0280: 78 D8 A2 FF 9A A9 8E A2
0288: 03 20 21 04 20 1A 03 20
0290: 78 03 A9 00 85 04 20 DF
0298: 02 A9 03 85 05 2C 01 CC
02A0: 2C 01 CC 10 FB AD 11 D0
02A8: 10 07 AD 10 D0 C9 9B F0
02B0: 1B C6 05 D0 E8 A9 03 85
02B8: 05 A5 04 18 69 01 C9 0C
02C0: 90 02 A9 00 85 04 20 DF
02C8: 02 4C 9D 02 A9 80 8D 01
02D0: CC 20 38 4C A9 81 8D 01
02D8: CC AD 10 D0 4C 00 FF A9
02E0: 38 85 02 A9 04 85 03 A6
02E8: 04 F0 0A 18 A5 03 69 06
02F0: 85 03 CA D0 F6 A9 00 8D
02F8: 01 CC 20 38 4C A9 40 8D
0300: 01 CC 20 38 4C A2 06 A0
0308: 00 B1 02 8D 00 CC 20 38
0310: 4C C8 D0 F5 E6 03 CA D0
0318: EE 60 A2 00 BD 70 03 8D
0320: 01 CC 20 38 4C 8A 09 80
0328: 8D 01 CC 20 38 4C E8 E0
0330: 08 D0 E9 A9 00 8D 01 CC
0338: 20 38 4C A9 58 8D 01 CC
0340: 20 38 4C A9 06 85 07 A9
0348: 00 85 06 A9 04 85 08 A2
0350: 00 8A 18 65 06 8D 00 CC
0358: 20 38 4C E8 E0 20 D0 F1
0360: C6 08 D0 EB A5 06 18 69
0368: 20 85 06 C6 07 D0 DC 60
0370: 00 C8 06 00 00 36 03 04
0378: A9 00 8D 01 CC 20 38 4C
0380: A9 5B 8D 01 CC 20 38 4C
0388: A9 D0 8D 00 CC 60 0D 54
0390: 4D 53 5F 4E 59 41 4E 5F
0398: 46 41 4E 54 41 53 59 20
03A0: 2D 20 31 32 20 46 52 41
03A8: 4D 45 53 0D 41 4C 47 4F
03B0: 3A 20 4A 2E 42 2E 20 4C
03B8: 41 4E 47 53 54 4F 4E 20
03C0: 2F 20 44 52 4F 4D 45 44
03C8: 41 41 52 0D 4D 4F 44 45
03D0: 2D 33 20 4D 55 4C 54 49
03D8: 43 4F 4C 4F 52 20 28 36
03E0: 34 58 34 38 20 42 4C 4F
03E8: 43 4B 53 29 0D 52 45 51
03F0: 55 49 52 45 53 20 50 4F
03F8: 4D 31 20 46 41 4E 54 41
0400: 53 59 20 50 52 45 53 45
0408: 54 0D 45 53 43 20 3D 20
0410: 45 58 49 54 20 54 4F 20
0418: 57 4F 5A 4D 4F 4E 0D 0D
0420: 00 85 09 86 0A A0 00 B1
0428: 09 F0 0C 09 80 20 EF FF
0430: C8 D0 F4 E6 0A D0 F0 60
0438: 44 44 44 44 44 44 44 44
0440: 44 44 44 44 44 44 44 44
0448: 44 44 44 44 44 44 44 44
0450: 44 44 44 44 44 44 44 44
0458: 44 44 44 44 44 44 44 44
0460: 44 44 44 44 44 44 44 44
0468: 44 44 44 44 44 44 44 44
0470: 44 44 44 44 44 44 44 44
0478: 44 44 44 44 44 44 44 44
0480: 44 44 44 44 44 44 44 44
0488: 44 44 44 44 44 44 44 44
0490: 44 44 44 44 44 44 44 44
0498: 44 44 44 44 44 44 44 44
