4000: A9 00 A2 10 85 00 86 01
4008: 20 1E 53 20 17 40 20 CC
4010: 41 48 20 41 51 68 60 A0
4018: 00 F0 07 A9 23 A2 40 4C
4020: 81 02 60 20 70 51 A9 41
4028: A0 02 91 00 C8 A9 53 91
4030: 00 A9 20 A0 00 91 00 C8
4038: A9 00 91 00 A2 18 20 77
4040: 49 20 70 51 A9 61 A0 02
4048: 91 00 C8 A9 53 91 00 A9
4050: 20 A0 00 91 00 C8 A9 00
4058: 91 00 A2 18 A9 20 20 77
4060: 49 20 70 51 A9 81 A0 02
4068: 91 00 C8 A9 53 91 00 A9
4070: 20 A0 00 91 00 C8 A9 00
4078: 91 00 A2 18 A9 40 20 77
4080: 49 20 70 51 A9 A1 A0 02
4088: 91 00 C8 A9 53 91 00 A9
4090: 20 A0 00 91 00 C8 A9 00
4098: 91 00 A2 18 A9 60 4C 77
40A0: 49 20 4D 51 A9 00 20 0F
40A8: 52 A9 16 20 33 4D A9 00
40B0: A8 91 00 C9 20 B0 0F A9
40B8: 3D 20 21 4C A0 00 18 A9
40C0: 01 71 00 4C B1 40 98 20
40C8: 0F 52 A9 17 20 33 4D A9
40D0: 00 A8 91 00 C9 20 B0 0F
40D8: A9 3D 20 21 4C A0 00 18
40E0: A9 01 71 00 4C D2 40 4C
40E8: B8 51 A2 00 AD 80 02 20
40F0: E9 51 18 69 25 8D 80 02
40F8: A2 00 AD 80 02 60 20 25
4100: 52 A0 02 B1 00 20 23 52
4108: A0 01 B1 00 AA 88 B1 00
4110: 18 69 0E 90 01 E8 20 25
4118: 52 A0 07 B1 00 20 23 52
4120: A0 01 B1 00 AA 88 B1 00
4128: 18 69 0E 90 01 E8 20 25
4130: 52 A0 01 B1 00 AA 88 B1
4138: 00 A0 06 D1 00 8A C8 F1
4140: 00 50 02 49 80 30 14 A0
4148: 05 20 3D 52 A0 07 B1 00
4150: AA 88 B1 00 20 8C 51 F0
4158: 08 30 06 A2 00 8A 4C C7
4160: 41 A0 09 B1 00 AA 88 B1
4168: 00 18 69 01 90 01 E8 20
4170: 25 52 A0 0B B1 00 AA 88
4178: B1 00 18 69 10 90 01 E8
4180: 20 25 52 A9 9F 20 23 52
4188: A9 AE 20 23 52 A0 05 B1
4190: 00 AA 88 B1 00 A0 02 D1
4198: 00 8A C8 F1 00 50 02 49
41A0: 80 30 14 A0 09 20 3D 52
41A8: A0 03 B1 00 AA 88 B1 00
41B0: 20 8C 51 F0 0B 30 09 A2
41B8: 00 8A 20 E4 51 4C C7 41
41C0: 20 E4 51 A2 00 A9 01 A0
41C8: 0C 4C 0A 51 A0 0C 20 B1
41D0: 52 A9 4E A2 54 20 BD 48
41D8: A9 54 20 AB 48 20 9F 4B
41E0: 20 CE 49 20 23 40 A9 01
41E8: 20 8F 50 A9 00 20 B5 50
41F0: 20 DB 50 20 DE 4A A9 C1
41F8: A2 53 20 03 4D A9 35 A2
4200: 54 20 03 4D 20 A1 40 A9
4208: C8 20 0F 52 A9 FF 20 0F
4210: 52 A9 00 20 0F 52 20 0F
4218: 52 A9 01 20 0F 52 20 21
4220: 52 20 21 52 A9 9E 20 23
4228: 52 20 21 52 A9 30 20 0F
4230: 52 A9 00 20 0F 52 20 4D
