0280: 4C 9C 02 AD 11 D0 10 FB
0288: AD 10 D0 29 7F 60 AD 11
0290: D0 10 06 AD 10 D0 29 7F
0298: 60 A9 00 60 78 D8 A2 FF
02A0: 9A 20 08 03 20 AB 28 20
02A8: 2B 29 20 51 29 A9 00 8D
02B0: 4C 02 8D 4D 02 8D 4E 02
02B8: A9 20 85 14 20 9D 2C A9
02C0: 00 8D 5F 02 8D 60 02 8D
02C8: C9 3D 8D 00 34 8D 4A 3E
02D0: 8D 43 02 8D 44 02 A9 01
02D8: 85 06 A9 AC 8D 62 02 A9
02E0: E1 8D 63 02 20 E4 1E 20
02E8: 18 03 20 12 0F AD 4A 3E
02F0: F0 06 20 95 1A 4C E7 02
02F8: A9 00 85 0B 8D 61 02 20
0300: 5A 0F 20 60 10 4C E7 02
0308: A2 00 BD 3B 03 F0 08 09
0310: 80 20 EF FF E8 D0 F3 60
0318: AD 4A 3E F0 0F A9 3E 09
0320: 80 20 EF FF A9 20 09 80
0328: 20 EF FF 60 A9 3F 09 80
0330: 20 EF FF A9 20 09 80 20
0338: EF FF 60 0D 41 50 50 4C
0340: 45 2D 31 20 4C 4F 47 4F
0348: 2F 54 4D 53 39 39 31 38
0350: 20 2D 20 54 59 50 45 20
0358: 48 45 4C 50 0D 28 43 29
0360: 20 32 30 32 36 20 56 45
0368: 52 48 49 4C 4C 45 20 41
0370: 52 4E 41 55 44 0D 00 0D
0378: 41 50 50 4C 45 2D 31 20
0380: 4C 4F 47 4F 20 56 32 2E
0388: 36 20 2D 2D 20 48 45 4C
0390: 50 0D 54 4D 53 39 39 31
0398: 38 20 67 72 61 70 68 69
03A0: 63 73 2C 20 31 36 4B 20
03A8: 41 70 70 6C 65 2D 31 0D
03B0: 0D 54 79 70 65 20 48 45
03B8: 4C 50 20 4E 20 66 6F 72
03C0: 20 61 20 74 6F 70 69 63
03C8: 20 70 61 67 65 3A 0D 0D
03D0: 20 20 31 20 20 54 55 52
03D8: 54 4C 45 20 4D 4F 54 49
03E0: 4F 4E 0D 20 20 32 20 20
03E8: 50 45 4E 20 41 4E 44 20
03F0: 53 43 52 45 45 4E 0D 20
03F8: 20 33 20 20 44 59 4E 41
0400: 4D 49 43 20 54 55 52 54
0408: 4C 45 20 28 73 70 72 69
0410: 74 65 29 0D 20 20 34 20
0418: 20 43 4F 4E 54 52 4F 4C
0420: 20 46 4C 4F 57 0D 20 20
0428: 35 20 20 56 41 52 49 41
0430: 42 4C 45 53 20 26 20 41
0438: 52 49 54 48 4D 45 54 49
0440: 43 0D 20 20 36 20 20 50
0448: 52 4F 43 45 44 55 52 45
0450: 53 0D 20 20 37 20 20 43
0458: 4F 4E 53 4F 4C 45 20 26
0460: 20 44 45 4D 4F 0D 20 20
0468: 38 20 20 45 58 41 4D 50
0470: 4C 45 53 0D 0D 45 53 43
0478: 2F 43 74 72 6C 2D 47 20
0480: 61 62 6F 72 74 2C 20 42
0488: 59 45 20 3D 20 57 6F 7A
0490: 6D 6F 6E 2E 0D 00 0D 31
0498: 2E 20 54 55 52 54 4C 45
04A0: 20 4D 4F 54 49 4F 4E 0D
04A8: 20 20 46 44 20 4E 20 2F
04B0: 20 46 4F 52 57 41 52 44
04B8: 20 4E 0D 20 20 20 20 6D
04C0: 6F 76 65 20 66 6F 72 77
04C8: 61 72 64 20 4E 20 70 69
04D0: 78 65 6C 73 0D 20 20 42
04D8: 4B 20 4E 20 2F 20 42 41
04E0: 43 4B 20 4E 0D 20 20 20
04E8: 20 6D 6F 76 65 20 62 61
04F0: 63 6B 77 61 72 64 20 4E
04F8: 20 70 69 78 65 6C 73 0D
0500: 20 20 54 52 20 4E 20 2F
0508: 20 52 49 47 48 54 20 4E
0510: 0D 20 20 20 20 74 75 72
0518: 6E 20 72 69 67 68 74 20
0520: 4E 20 64 65 67 72 65 65
0528: 73 0D 20 20 54 4C 20 4E
0530: 20 2F 20 4C 45 46 54 20
0538: 4E 0D 20 20 20 20 74 75
0540: 72 6E 20 6C 65 66 74 20
0548: 4E 20 64 65 67 72 65 65
0550: 73 0D 20 20 48 4F 4D 45
0558: 0D 20 20 20 20 63 65 6E
0560: 74 72 65 20 31 32 38 2C
0568: 39 36 2C 20 68 65 61 64
0570: 69 6E 67 20 30 0D 20 20
0578: 53 45 54 58 59 20 58 20
0580: 59 0D 20 20 20 20 6D 6F
0588: 76 65 20 74 6F 20 61 62
0590: 73 6F 6C 75 74 65 20 28
0598: 58 2C 59 29 0D 20 20 53
05A0: 45 54 48 20 4E 0D 20 20
05A8: 20 20 73 65 74 20 61 62
05B0: 73 6F 6C 75 74 65 20 68
05B8: 65 61 64 69 6E 67 20 30
05C0: 2E 2E 33 35 39 0D 00 0D
05C8: 32 2E 20 50 45 4E 20 41
05D0: 4E 44 20 53 43 52 45 45
05D8: 4E 0D 20 20 50 44 20 2F
05E0: 20 50 45 4E 44 4F 57 4E
05E8: 0D 20 20 20 20 64 72 61
05F0: 77 20 61 20 74 72 61 69
05F8: 6C 20 28 64 65 66 61 75
0600: 6C 74 29 0D 20 20 50 55
0608: 20 2F 20 50 45 4E 55 50
