4000: A9 00 A2 10 85 00 86 01
4008: 20 27 56 20 17 40 20 18
4010: 41 48 20 33 54 68 60 A0
4018: 00 F0 07 A9 23 A2 40 4C
4020: 82 02 60 20 94 55 A0 00
4028: B1 00 C9 61 A2 00 90 0C
4030: B1 00 C9 7B B0 06 38 E9
4038: 20 4C AA 54 B1 00 4C AA
4040: 54 20 F3 41 C9 0D D0 F9
4048: 60 A9 96 A2 57 20 57 44
4050: 20 39 47 20 68 45 A9 0C
4058: 20 BB 47 A9 45 A2 57 20
4060: 9D 48 A9 8E A2 57 20 9D
4068: 48 A9 54 A2 57 20 9D 48
4070: A9 90 A2 57 20 9D 48 A9
4078: 51 A2 57 20 9D 48 A9 B9
4080: A2 56 20 9D 48 4C 41 40
4088: A9 9E A2 57 20 57 44 A9
4090: 01 20 45 44 A9 F1 20 61
4098: 4B A9 01 8D 81 02 20 62
40A0: 54 A9 80 A0 02 91 00 C8
40A8: A9 57 91 00 A9 02 A0 01
40B0: 91 00 88 91 00 A9 F1 20
40B8: CC 4C 20 48 54 A9 80 A0
40C0: 01 91 00 A9 4C 88 91 00
40C8: A9 1E 20 9E 51 20 55 54
40D0: A9 0A A0 02 91 00 88 91
40D8: 00 A9 96 88 91 00 A9 64
40E0: 20 D4 4F 20 F3 41 C9 0D
40E8: D0 F9 60 20 AA 55 A9 96
40F0: A2 57 20 57 44 20 39 47
40F8: 20 68 45 A9 0C 20 BB 47
4100: A0 01 B1 00 AA 88 B1 00
4108: 20 9D 48 A9 B7 A2 56 20
4110: 9D 48 20 41 40 4C B9 54
4118: 20 3F 54 A9 96 A2 57 20
4120: 57 44 20 39 47 20 68 45
4128: A9 0C 20 BB 47 A9 10 A2
4130: 57 20 9D 48 A9 6C A2 57
4138: 20 9D 48 A9 61 A2 57 20
4140: 9D 48 A9 77 A2 57 20 9D
4148: 48 A9 68 A2 56 20 9D 48
4150: 20 F3 41 20 23 40 A0 00
4158: 91 00 C9 30 D0 0D A9 88
4160: A2 57 20 1A 42 20 F0 41
4168: 4C 1B 41 B1 00 C9 31 D0
4170: 06 20 49 40 4C 1B 41 B1
4178: 00 C9 32 D0 06 20 88 40
4180: 4C 1B 41 B1 00 C9 33 D0
4188: 07 A9 FC A2 56 4C E2 41
4190: B1 00 C9 41 D0 07 A9 CF
4198: A2 56 4C E2 41 B1 00 C9
41A0: 49 D0 07 A9 E6 A2 56 4C
41A8: E2 41 B1 00 C9 45 D0 07
41B0: A9 9E A2 56 4C E2 41 B1
41B8: 00 C9 46 D0 07 A9 4A A2
41C0: 56 4C E2 41 B1 00 C9 42
41C8: D0 07 A9 85 A2 56 4C E2
41D0: 41 B1 00 C9 48 D0 07 A9
41D8: 34 A2 57 4C E2 41 A9 23
41E0: A2 57 20 EB 40 4C 1B 41
41E8: 20 EF FF 60 20 DC FF 60
41F0: 4C 1F FF AD 11 D0 10 FB
41F8: AD 10 D0 29 7F 60 20 AA
4200: 55 A5 00 A6 01 A0 01 85
4208: 08 86 09 B1 08 20 EC 41
4210: A0 00 B1 00 20 EC 41 4C
4218: B9 54 20 AA 55 20 3F 54
4220: 4C 28 42 B1 00 20 E8 41
4228: A0 02 B1 00 AA 88 B1 00
4230: 85 04 86 05 18 69 01 90
4238: 01 E8 20 F4 55 A0 00 B1
4240: 04 91 00 C9 00 D0 DC 4C
4248: C7 54 AD 11 D0 29 80 A2
4250: 00 60 AD 11 D0 29 80 D0
4258: 02 AA 60 AD 10 D0 29 7F
4260: A2 00 60 20 94 55 A9 00
4268: 20 94 55 20 F3 41 20 94
4270: 55 A0 01 B1 00 18 A0 03
4278: 71 00 85 08 A9 00 C8 71
4280: 00 85 09 A0 00 B1 00 91
4288: 08 B1 00 C9 0D D0 06 20
4290: AA 54 4C E0 42 B1 00 C9
4298: 1B D0 0A 98 C8 91 00 20
42A0: AA 54 4C E0 42 B1 00 C9
42A8: 08 F0 04 C9 5F D0 14 C8
42B0: B1 00 F0 26 A9 5F 20 E8
42B8: 41 A0 01 B1 00 38 E9 01
42C0: 4C D8 42 C8 B1 00 C8 D1
42C8: 00 B0 0F A0 00 B1 00 20
42D0: E8 41 A0 01 18 98 71 00
42D8: 91 00 20 AA 54 4C 6B 42
42E0: A2 00 A1 00 18 A0 02 71
42E8: 00 85 08 8A C8 71 00 85
42F0: 09 8A A8 91 08 4C CC 54
42F8: 20 94 55 A9 00 20 94 55
4300: A9 3E 20 E8 41 20 F3 41
4308: 20 94 55 A0 01 B1 00 18
4310: A0 03 71 00 85 08 A9 00
4318: C8 71 00 85 09 A0 00 B1
4320: 00 91 08 B1 00 C9 0D D0
4328: 06 20 AA 54 4C 9B 43 B1
4330: 00 C9 1B D0 0A 98 C8 91
4338: 00 20 AA 54 4C 9B 43 B1
4340: 00 C9 08 F0 04 C9 5F D0
4348: 35 C8 B1 00 F0 47 38 E9
4350: 01 91 00 18 A0 03 71 00
4358: 85 08 A9 00 C8 71 00 85
4360: 09 A9 00 A8 91 08 A9 0D
4368: 20 E8 41 A9 3E 20 E8 41
4370: A0 04 B1 00 AA 88 B1 00
4378: 20 1A 42 4C 95 43 C8 B1
