0280: 78 D8 A2 FF 9A 20 DC 02
0288: 20 53 17 20 D3 17 20 F9
0290: 17 A9 00 8D 4C 02 8D 4D
0298: 02 8D 5A 02 8D 5B 02 8D
02A0: F0 1F 8D F1 1F 8D F2 1F
02A8: 8D 43 02 8D 44 02 A9 AC
02B0: 8D 5D 02 A9 E1 8D 5E 02
02B8: 20 98 10 20 EC 02 20 6C
02C0: 06 AD F2 1F F0 06 20 4F
02C8: 0C 4C BB 02 A9 00 85 0B
02D0: 8D 5C 02 20 C2 06 20 A8
02D8: 07 4C BB 02 A2 00 BD 0F
02E0: 03 F0 08 09 80 20 EF FF
02E8: E8 D0 F3 60 AD F2 1F F0
02F0: 0F A9 3E 09 80 20 EF FF
02F8: A9 20 09 80 20 EF FF 60
0300: A9 3F 09 80 20 EF FF A9
0308: 20 09 80 20 EF FF 60 0D
0310: 41 50 50 4C 45 2D 31 20
0318: 4C 4F 47 4F 20 46 4F 52
0320: 20 54 4D 53 39 39 31 38
0328: 20 2D 20 54 59 50 45 20
0330: 48 45 4C 50 0D 00 0D 41
0338: 50 50 4C 45 2D 31 20 4C
0340: 4F 47 4F 20 56 31 2E 38
0348: 20 28 54 4D 53 39 39 31
0350: 38 29 0D 46 44 2F 42 4B
0358: 20 4E 20 20 3A 20 46 4F
0360: 52 57 41 52 44 2F 42 41
0368: 43 4B 20 4E 20 50 49 58
0370: 0D 54 52 2F 54 4C 20 4E
0378: 20 20 3A 20 54 55 52 4E
0380: 20 52 49 47 48 54 2F 4C
0388: 45 46 54 0D 50 55 20 50
0390: 44 20 20 20 20 3A 20 50
0398: 45 4E 20 55 50 20 2F 20
03A0: 44 4F 57 4E 0D 48 4F 4D
03A8: 45 20 20 20 20 20 3A 20
03B0: 43 45 4E 54 52 45 20 31
03B8: 32 38 2C 39 36 20 48 3D
03C0: 30 0D 43 53 20 20 20 20
03C8: 20 20 20 3A 20 43 4C 45
03D0: 41 52 20 2B 20 48 4F 4D
03D8: 45 0D 53 45 54 58 59 20
03E0: 58 20 59 20 2F 20 53 45
03E8: 54 48 20 4E 0D 52 45 50
03F0: 45 41 54 20 4E 20 5B 20
03F8: 2E 2E 2E 20 5D 20 20 20
0400: 3A 20 4C 4F 4F 50 20 4E
0408: 20 54 49 4D 45 53 0D 52
0410: 45 50 45 41 54 20 46 4F
0418: 52 45 56 45 52 20 5B 20
0420: 5D 20 3A 20 45 4E 44 4C
0428: 45 53 53 0D 20 20 45 53
0430: 43 20 4F 52 20 43 54 52
0438: 4C 2D 47 20 41 42 4F 52
0440: 54 20 4C 4F 4F 50 0D 20
0448: 20 50 52 4F 43 53 20 41
0450: 4E 44 20 56 41 52 53 20
0458: 53 55 52 56 49 56 45 0D
