E000
:A2 FF 9A D8 A9 FF 85 20
:A9 0F 85 21 20 A2 EC 20
:EB E6 20 2E E0 20 AB E2
:20 DF E6 00 1E E0 38 A5
:20 E9 00 8D 06 02 A5 21
:E9 08 8D 07 02 60 A0 02
:F0 07 A9 1C A2 E0 4C 0C
:02 60 20 C2 EB A2 00 A9
:06 20 21 EA 20 C2 EB 20
:18 EA 85 28 86 29 A0 05
:20 1A EA A0 00 91 28 C8
:8A 91 28 20 18 EA 85 28
:86 29 A0 03 20 1A EA A0
:02 91 28 C8 8A 91 28 20
:18 EA 85 28 86 29 A9 00
:A0 04 91 28 C8 91 28 20
:18 EA 4C 72 E9 20 C2 EB
:20 18 EA 85 28 86 29 AD
:00 02 A0 04 91 28 C8 AD
:01 02 91 28 20 18 EA 8D
:00 02 8E 01 02 4C 55 E9
:20 C2 EB AD 00 02 0D 01
:02 D0 0C 20 18 EA 8D 00
:02 8E 01 02 4C FD E0 AD
:00 02 AE 01 02 20 C2 EB
:4C D6 E0 20 18 EA A0 05
:20 0D EA 20 3E EC 20 18
:EA A0 05 20 0D EA E0 00
:D0 E9 C9 00 D0 E5 20 18
:EA 85 28 86 29 A0 03 20
:1A EA A0 04 91 28 C8 8A
:91 28 20 55 E9 20 18 EA
:85 28 86 29 A9 00 A0 04
:91 28 C8 91 28 4C 55 E9
:20 BE EB AD 00 02 AE 01
:02 20 C2 EB 4C 37 E1 20
:1A EA A0 03 20 0D EA A0
:02 20 AC E6 20 18 EA A0
:05 20 0D EA 20 3E EC A0
:00 B1 20 C8 11 20 D0 DF
:A0 03 20 1A EA 4C 68 E9
:20 BE EB AD 00 02 AE 01
:02 20 C2 EB 4C 6F E1 A0
:03 20 1A EA 20 3F E9 A0
:02 20 40 EC 20 18 EA A0
:05 20 0D EA 20 3E EC A0
:00 B1 20 C8 11 20 D0 DF
:A0 03 20 1A EA 4C 68 E9
:20 C2 EB A0 01 B1 20 D0
:2D 88 B1 20 C9 01 D0 26
:AD 00 02 AE 01 02 20 C2
:EB AD 00 02 AE 01 02 A0
:05 20 0D EA 8D 00 02 8E
:01 02 20 18 EA 20 3E E7
:20 55 E9 4C 55 E9 AD 00
:02 AE 01 02 20 C2 EB 20
:31 E7 A2 00 A9 01 20 3E
:EC 20 C2 EB A0 07 20 1A
:EA 20 18 E7 20 13 E9 B0
:18 A0 03 20 1A EA A0 05
:20 0D EA A0 02 20 40 EC
:20 18 EA 20 3F E9 4C C6
:E1 A0 03 20 1A EA A0 05
:20 DA EB A0 05 20 1A EA
:85 22 86 23 20 18 EA A0
:05 20 0D EA A0 04 91 22
