E000: A9 00 85 17 20 72 E0 20
E008: 8C E0 20 B7 E0 AD 10 D0
E010: A9 00 85 02 A9 02 85 03
E018: A9 00 85 04 A9 09 85 05
E020: 20 F2 E0 AD 11 D0 10 0E
E028: AD 10 D0 C9 9B F0 06 20
E030: 4C E0 4C 20 E0 60 20 3F
E038: E1 A5 02 A6 04 86 02 85
E040: 04 A5 03 A6 05 86 03 85
E048: 05 4C 20 E0 E6 17 A5 17
E050: C9 06 D0 04 A9 00 85 17
E058: 20 72 E0 20 8C E0 20 B7
E060: E0 A9 00 85 02 A9 02 85
E068: 03 A9 00 85 04 A9 09 85
E070: 05 60 A9 00 85 0E A9 20
E078: 85 0F A0 00 A9 00 91 0E
E080: C8 D0 FB E6 0F A6 0F E0
E088: 40 D0 F3 60 A9 00 85 06
E090: A9 02 85 07 20 9F E0 A9
E098: 00 85 06 A9 09 85 07 A9
E0A0: 00 A0 00 A2 06 91 06 C8
E0A8: D0 FB E6 07 CA D0 F6 A0
E0B0: E4 88 91 06 D0 FB 60 A6
E0B8: 17 BD E5 E1 85 18 BD EB
E0C0: E1 85 19 A0 00 B1 18 C9
E0C8: FF F0 26 85 10 C8 B1 18
E0D0: 85 11 C8 84 16 A6 10 A9
E0D8: 00 18 7D 05 E3 85 06 A9
E0E0: 02 7D 2F E3 85 07 A4 11
E0E8: A9 01 91 06 A4 16 4C C5
E0F0: E0 60 A9 10 85 12 A9 00
E0F8: 85 10 A6 10 E8 A5 02 18
E100: 7D 05 E3 85 08 A5 03 7D
E108: 2F E3 85 09 A9 04 85 13
E110: A4 12 B9 59 E3 38 E9 01
E118: 85 0E B9 19 E4 E9 00 85
E120: 0F A0 01 B1 08 AA BD D1
E128: E1 91 0E C8 C0 29 D0 F3
E130: E6 12 C6 13 D0 DA E6 10
E138: A5 10 C9 28 D0 BC 60 A9
E140: 01 85 10 A6 10 CA A5 02
E148: 18 7D 05 E3 85 06 A5 03
E150: 7D 2F E3 85 07 E8 A5 02
E158: 18 7D 05 E3 85 08 A5 03
E160: 7D 2F E3 85 09 E8 A5 02
E168: 18 7D 05 E3 85 0A A5 03
E170: 7D 2F E3 85 0B A6 10 A5
E178: 04 18 7D 05 E3 85 0C A5
E180: 05 7D 2F E3 85 0D A9 01
E188: 85 11 A4 11 88 18 B1 06
E190: C8 71 06 C8 71 06 88 88
E198: 71 08 C8 C8 71 08 88 88
E1A0: 71 0A C8 71 0A C8 71 0A
E1A8: 85 14 A4 11 B1 08 85 15
E1B0: A5 14 0A 05 15 A8 B9 D3
E1B8: E1 A4 11 91 0C E6 11 A5
E1C0: 11 C9 29 D0 C5 E6 10 A5
E1C8: 10 C9 29 F0 03 4C 43 E1
E1D0: 60 00 7F 00 00 00 00 00
E1D8: 01 01 01 00 00 00 00 00
E1E0: 00 00 00 00 00 F1 44 A5
E1E8: BE CD DC E1 E2 E2 E2 E2
E1F0: E2 02 19 03 17 03 19 04
E1F8: 0D 04 0E 04 15 04 16 04
E200: 23 04 24 05 0C 05 10 05
E208: 15 05 16 05 23 05 24 06
E210: 01 06 02 06 0B 06 11 06
E218: 15 06 16 07 01 07 02 07
E220: 0B 07 0F 07 11 07 12 07
E228: 17 07 19 08 0B 08 11 08
E230: 19 09 0C 09 10 0A 0D 0A
E238: 0E 1E 15 1E 16 1F 14 1F
E240: 15 20 15 FF 0E 10 0E 11
E248: 0E 12 0E 16 0E 17 0E 18
E250: 10 0E 10 13 10 15 10 1A
E258: 11 0E 11 13 11 15 11 1A
E260: 12 0E 12 13 12 15 12 1A
E268: 13 10 13 11 13 12 13 16
E270: 13 17 13 18 15 10 15 11
E278: 15 12 15 16 15 17 15 18
E280: 16 0E 16 13 16 15 16 1A
E288: 17 0E 17 13 17 15 17 1A
E290: 18 0E 18 13 18 15 18 1A
E298: 1A 10 1A 11 1A 12 1A 16
E2A0: 1A 17 1A 18 FF 13 12 13
E2A8: 17 14 10 14 11 14 13 14
E2B0: 14 14 15 14 16 14 18 14
E2B8: 19 15 12 15 17 FF 13 15
E2C0: 14 0F 14 10 15 10 15 14
E2C8: 15 15 15 16 FF 14 12 15
E2D0: 14 16 11 16 12 16 15 16
E2D8: 16 16 17 FF 03 04 04 05
E2E0: 05 03 05 04 05 05 03 24
E2E8: 04 23 05 23 05 24 05 25
E2F0: 23 03 23 04 23 05 24 05
E2F8: 25 04 23 23 23 24 23 25
E300: 24 23 25 24 FF 00 2A 54
E308: 7E A8 D2 FC 26 50 7A A4
E310: CE F8 22 4C 76 A0 CA F4
E318: 1E 48 72 9C C6 F0 1A 44
E320: 6E 98 C2 EC 16 40 6A 94
E328: BE E8 12 3C 66 90 BA 00
E330: 00 00 00 00 00 00 01 01
E338: 01 01 01 01 02 02 02 02
E340: 02 02 03 03 03 03 03 03
E348: 04 04 04 04 04 04 05 05
E350: 05 05 05 05 06 06 06 06
E358: 06 00 00 00 00 00 00 00
E360: 00 80 80 80 80 80 80 80
E368: 80 00 00 00 00 00 00 00
E370: 00 80 80 80 80 80 80 80
E378: 80 00 00 00 00 00 00 00
E380: 00 80 80 80 80 80 80 80
E388: 80 00 00 00 00 00 00 00
E390: 00 80 80 80 80 80 80 80
E398: 80 28 28 28 28 28 28 28
E3A0: 28 A8 A8 A8 A8 A8 A8 A8
E3A8: A8 28 28 28 28 28 28 28
E3B0: 28 A8 A8 A8 A8 A8 A8 A8
E3B8: A8 28 28 28 28 28 28 28
E3C0: 28 A8 A8 A8 A8 A8 A8 A8
E3C8: A8 28 28 28 28 28 28 28
E3D0: 28 A8 A8 A8 A8 A8 A8 A8
E3D8: A8 50 50 50 50 50 50 50
E3E0: 50 D0 D0 D0 D0 D0 D0 D0
E3E8: D0 50 50 50 50 50 50 50
E3F0: 50 D0 D0 D0 D0 D0 D0 D0
