// SID PIANO 2019 - Claudio Parmigiani (P-LAB)
// Source: binary dump shared by author, 2026-04-15
// Load address: $C400  Run: $C400
// Requires the A1-SID card (SID base $C800)

C400: 20 B1 C5 20 34 C6 20 D0
C408: C5 20 EE C5 20 EF FF C9
C410: AA F0 52 C9 DA F0 62 C9
C418: D8 F0 62 C9 C3 F0 62 C9
C420: D6 F0 62 C9 C2 F0 62 C9
C428: CE F0 62 C9 CD F0 62 C9
C430: AC F0 7B C9 D3 F0 63 C9
C438: C4 F0 63 C9 C7 F0 63 C9
C440: C8 F0 63 C9 CA F0 63 C9
C448: CF F0 1E C9 D0 F0 1E C9
C450: D4 F0 1E C9 D7 F0 1E C9
C458: B9 30 01 60 E9 AF 8D 83
C460: 02 20 89 C5 60 20 1C C6
C468: 60 20 B2 C4 60 20 B8 C4
C470: 60 20 BE C4 60 20 C4 C4
C478: 60 20 CA C4 60 20 E5 C4
C480: 60 20 F0 C4 60 20 FB C4
C488: 60 20 06 C5 60 20 11 C5
C490: 60 A9 01 8D 92 02 20 1C
C498: C5 60 20 27 C5 60 20 32
C4A0: C5 60 20 3D C5 60 20 48
C4A8: C5 60 20 53 C5 60 20 D5
C4B0: C4 60 A9 81 8D 82 02 60
C4B8: A9 41 8D 82 02 60 A9 11
C4C0: 8D 82 02 60 A9 21 8D 82
C4C8: 02 60 A9 89 8D 84 02 A9
C4D0: 2B 8D 85 02 60 A9 01 8D
C4D8: 93 02 A9 89 8D 84 02 A9
C4E0: 2B 8D 85 02 60 A9 99 8D
C4E8: 84 02 A9 F7 8D 85 02 60
C4F0: A9 AC 8D 84 02 A9 D2 8D
C4F8: 85 02 60 A9 B7 8D 84 02
C500: A9 19 8D 85 02 60 A9 CD
C508: 8D 84 02 A9 85 8D 85 02
C510: 60 A9 E6 8D 84 02 A9 B0
C518: 8D 85 02 60 A9 02 8D 84
C520: 02 A9 F0 8D 85 02 60 A9
C528: 91 8D 84 02 A9 53 8D 85
C530: 02 60 A9 A3 8D 84 02 A9
C538: 1F 8D 85 02 60 A9 C1 8D
C540: 84 02 A9 FC 8D 85 02 60
C548: A9 D9 8D 84 02 A9 BD 8D
C550: 85 02 60 A9 F4 8D 84 02
C558: A9 67 8D 85 02 60 AD 11
C560: D0 10 FB AD 10 D0 8D 86
C568: 02 60 48 AD 90 02 8D 80
C570: 02 AD 91 02 8D 81 02 CE
C578: 81 02 D0 FB CE 80 02 D0
C580: F0 68 60 A9 00 8D 04 CC
C588: 60 AC 83 02 20 A7 C5 C0
C590: 01 D0 01 60 20 9C C5 C0
C598: 01 D0 F9 60 4E 92 02 6E
C5A0: 84 02 6E 85 02 88 60 AD
C5A8: 93 02 C9 00 F0 02 88 60
C5B0: 60 A9 50 8D 90 02 A9 AE
C5B8: 8D 91 02 A9 08 8D 88 02
C5C0: A9 44 8D 89 02 A9 FF 8D
C5C8: 94 02 A9 08 8D 95 02 60
C5D0: AD 94 02 8D 02 CC AD 95
C5D8: 02 8D 03 CC AD 88 02 8D
C5E0: 05 CC AD 89 02 8D 06 CC
C5E8: A9 0F 8D 18 CC 60 20 5E
C5F0: C5 20 0C C4 20 89 C5 AD
C5F8: 84 02 8D 01 CC AD 85 02
C600: 8D 00 CC AD 82 02 8D 04
C608: CC 20 6A C5 20 83 C5 A9
C610: 00 8D 92 02 A9 00 8D 93
C618: 02 4C EE C5 AD 82 02 8D
C620: 04 CC 20 25 C6 AD 19 CC
C628: 8D 01 CC AD 1A CC 8D 00
C630: CC 20 25 C6 BD 50 C6 20
C638: EF FF E8 E0 FF D0 F5 BD
C640: 4F C7 20 EF FF E8 E0 6F
C648: D0 F5 60 FF FF FF FF FF
C650: 8D 8D C1 A0 D0 A0 D0 A0
C658: CC A0 C5 A0 AD A0 B1 A0
C660: A0 A0 D3 A0 C9 A0 C4 A0
C668: A0 A0 D0 A0 C9 A0 C1 A0
C670: CE A0 CF 8D AD AD AD AD
C678: AD AD AD AD AD AD AD AD
C680: AD AD AD AD AD AD AD AD
C688: AD AD AD AD AD AD AD AD
C690: AD AD AD AD AD 8D 8D C2
C698: D9 A0 C3 CC C1 D5 C4 C9
C6A0: CF A0 D0 C1 D2 CD C9 C7
C6A8: C9 C1 CE C9 A0 A0 D0 AD
C6B0: CC C1 C2 8D 8D B1 AE AE
C6B8: B8 BA A0 CF C3 D4 C1 D6
C6C0: C5 A0 A0 A0 A0 AA BA A0
C6C8: D4 C8 C5 D2 C5 CD C9 CE
C6D0: 8D 8D D0 BA A0 D0 D5 CC
C6D8: D3 C5 A0 A0 A0 A0 A0 A0
C6E0: A0 A0 D7 BA A0 D3 C1 D7
C6E8: D4 CF CF D4 C8 8D CF BA
C6F0: A0 CE CF C9 D3 C5 A0 A0
C6F8: A0 A0 A0 A0 A0 A0 D4 BA
C700: A0 D4 D2 C9 C1 CE C7 CC
C708: C5 8D 8D CD C5 CD CF D2
C710: D9 A0 CC CF C3 C1 D4 C9
C718: CF CE D3 BA 8D B2 B8 B2
C720: BA A0 D7 C1 D6 C5 C6 CF
C728: D2 CD 8D B2 B8 B8 BA A0
C730: C1 D4 D4 C1 C3 CB AF C4
C738: C5 C3 C1 D9 8D B2 B8 B9
C740: BA A0 D3 D5 D3 D4 C1 C9
C748: CE AF D2 C5 CC C5 C1 D3
C750: C5 8D B2 B9 B0 AF B2 B9
C758: B1 BA A0 C4 D5 D2 C1 D4
C760: C9 CF CE 8D B2 B9 B4 AF
C768: B2 B9 B5 BA A0 D0 D7 CD
C770: A0 CC CF AD C8 C9 8D C3
C778: B4 B0 B6 D2 A0 A0 BA A0
C780: D3 CF C6 D4 A0 C5 CE D4
C788: D2 D9 8D 8D CB C5 D9 C2
C790: CF C1 D2 C4 BA A0 A0 D3
C798: A0 C4 A0 A0 A0 C7 A0 C8
C7A0: A0 CA 8D A0 A0 A0 A0 A0
C7A8: A0 A0 A0 A0 A0 DA A0 D8
C7B0: A0 C3 A0 D6 A0 C2 A0 CE
C7B8: A0 CD A0 AC 8D 8D
C400R
