0280
:4C 5F 03 2E 2E 2C 27 5E
:3D 2B 3A 3B 5B 2F 3C 2A
:3F 26 4F 30 58 23 20 58
:58 58 58 58 58 58 58 58
:58 58 58 58 58 58 58 58
:58 58 58 2E 2E 2C 27 5E
:3D 3D 2B 3A 3B 3B 5B 5B
:2F 3C 2A 3F 3F 26 4F 4F
:30 58 23 20 58 58 58 58
:58 58 58 58 58 58 58 58
:58 58 58 2E 2E 2C 27 27
:5E 3D 3D 2B 2B 3A 3A 3B
:3B 5B 5B 2F 3C 3C 2A 2A
:3F 3F 26 4F 4F 30 58 23
:20 58 58 58 58 58 58 58
:58 58 58 2E 2E 2C 27 27
:5E 5E 3D 3D 2B 2B 2B 3A
:3A 3B 3B 5B 5B 2F 3C 3C
:2A 2A 3F 3F 26 26 4F 4F
:30 30 58 58 23 20 58 58
:58 58 58 2E 2E 2C 27 27
:5E 5E 3D 3D 2B 2B 2B 3A
:3A 3A 3B 3B 3B 5B 5B 5B
:2F 2F 3C 3C 2A 2A 2A 3F
:3F 26 26 4F 4F 30 30 58
:58 23 20 00 28 50 78 A0
:13 18 1D 22 27 0F 11 12
:13 14 14 14 15 16 17 A9
:00 85 0E 20 88 04 0D 0D
:20 20 20 20 20 20 20 20
:2D 2D 3D 3D 20 4D 61 6E
:64 65 6C 62 72 6F 74 20
:36 35 20 3D 3D 2D 2D 20
:20 0D 0D 41 20 36 35 30
:32 20 4D 41 4E 44 45 4C
:42 52 4F 54 20 26 20 4A
:55 4C 49 41 20 54 49 4D
:45 20 57 41 53 54 45 52
:0D 20 20 20 20 20 20 20
:20 20 20 20 20 20 20 20
:20 20 20 20 20 20 20 20
:20 46 4F 52 20 59 4F 55
:52 20 41 50 50 4C 45 20
:31 0D 0D 20 20 20 20 20
:20 20 20 20 20 20 20 20
:20 20 20 56 31 2E 30 20
:42 59 20 46 52 45 44 20
:53 54 41 52 4B 2C 20 32
:30 32 34 20 20 20 20 20
:20 20 68 74 74 70 3A 2F
:2F 73 74 61 72 6B 2E 66
:72 2F 62 6C 6F 67 2F 6D
:61 6E 64 65 6C 62 72 6F
:74 36 35 0D 0D 20 20 20
:20 20 20 20 20 28 50 52
:45 53 53 20 41 4E 59 20
:4B 45 59 20 54 4F 20 53
:54 41 52 54 29 0D 00 24
:0E 30 0D AD 10 D0 E6 0D
:AD 11 D0 10 F9 AD 10 D0
:A9 00 85 0E 20 17 07 4C
:6A 04 20 B6 04 20 DB 04
:20 B6 04 A9 0D 20 EF FF
:20 EF FF A9 00 85 0E 20
:3A 05 20 00 05 4C 6D 04
:68 85 36 68 85 37 20 29
:06 A0 00 B1 36 F0 18 24
:0E 30 03 20 EF FF 20 28
:05 90 06 A9 FF 85 0E E6
:0D 20 29 06 4C 93 04 A5
:37 48 A5 36 48 60 A9 D0
:85 10 A9 FB 85 11 A9 C0
:85 12 A9 FD 85 13 A9 26
:85 14 A9 00 85 15 A9 30
:85 16 A9 00 85 17 A9 00
:85 18 60 A5 10 85 00 A5
:11 85 01 A5 12 85 02 A5
:13 85 03 A5 14 85 04 A5
:15 85 05 A5 16 85 06 A5
:17 85 07 A5 18 85 08 60
:24 0E 30 18 A2 28 8A 48
:A0 00 A2 00 CA D0 FD AD
:11 D0 30 09 88 D0 F3 68
:AA CA D0 EA 60 A9 80 85
:0E 68 AD 10 D0 C9 20 60
:AD 11 D0 10 0B A9 80 85
:0E AD 10 D0 C9 20 38 60
:18 60 A9 00 85 09 A9 18
:85 26 A6 02 A5 03 86 22
:85 23 A9 28 85 24 A6 00
:A5 01 86 20 85 21 20 31
:06 20 DA 06 AA A5 26 C9
:01 D0 06 A5 24 C9 01 F0
:3E 20 28 05 24 0E 30 37
:8A 20 EF FF A5 0F A4 08
:D9 55 03 30 08 D9 5A 03
:10 03 20 A8 05 A5 04 18
:65 20 85 20 A5 05 65 21
:85 21 C6 24 D0 C0 A5 06
:18 65 22 85 22 A5 07 65
:23 85 23 C6 26 D0 A3 60
:E6 09 A5 09 20 0E 06 D0
:5C A5 04 C9 80 6A C9 01
:F0 53 29 FE 85 14 A5 05
:85 15 A5 06 C9 80 6A C9
:01 F0 42 29 FE 85 16 A5
:07 85 17 A5 20 85 10 A5
:21 85 11 A5 22 85 12 A5
:23 85 13 A2 14 A5 10 38
:E5 14 85 10 A5 11 E5 15
:85 11 CA D0 F0 A2 0C A5
:12 38 E5 16 85 12 A5 13
:E5 17 85 13 CA D0 F0 A5
:08 85 18 E6 18 60 AA 20
:1F 06 A8 8A CA D0 01 AA
:88 D0 F9 8A C9 01 60 A5
:0D 0A 90 02 49 1D 85 0D
:60 18 E6 36 D0 02 E6 37
:60 A9 00 85 0F A6 20 A5
:21 86 28 85 29 20 E7 06
:B0 25 86 2C 85 2D A6 22
:A5 23 86 2A 85 2B 20 E7
:06 B0 14 86 2E 85 2F 20
:68 06 B0 0B E6 0F A4 08
:B9 50 03 C5 0F D0 F0 60
:A6 2A A5 2B 20 09 07 18
:48 8A 65 28 AA 68 65 29
:20 E7 06 B0 5B 20 09 07
:18 48 8A 65 2C AA 68 65
:2D 18 48 8A 65 2E AA 68
:65 2F 18 48 8A 65 22 AA
:68 65 23 86 2A 85 2B A6
:2E A5 2F 20 09 07 18 48
:8A 65 2C AA 68 65 2D 18
:48 8A 65 20 AA 68 65 21
:86 28 85 29 A6 28 A5 29
:20 E7 06 B0 13 86 2C 85
:2D A6 2A A5 2B 20 E7 06
:B0 06 86 2E 85 2F 18 60
:38 60 A5 0F A4 08 18 79
:4B 03 A8 B9 83 02 60 20
:04 07 C9 10 10 14 09 10
:86 36 85 37 A0 00 B1 36
:C9 01 F0 06 AA C8 B1 36
:18 60 38 60 09 00 30 01
:60 48 8A 49 FF 18 69 01
:AA 68 49 FF 69 00 60 A9
:00 85 30 85 31 85 32 A9
:00 85 33 85 34 85 35 A9
:00 85 36 A9 10 85 37 A0
:00 A5 31 18 2A 91 36 A5
:32 2A C8 91 36 A5 36 18
:69 02 85 36 A5 37 69 00
:85 37 A5 30 18 65 33 85
:30 A5 31 65 34 85 31 A5
:32 65 35 85 32 A5 32 29
:08 D0 2C A5 33 18 69 01
:85 33 A5 34 69 00 85 34
:A5 35 69 00 85 35 A5 30
:18 65 33 85 30 A5 31 65
:34 85 31 A5 32 65 35 85
:32 A5 32 29 08 F0 A0 A5
:36 C9 00 D0 07 A5 37 C9
:20 D0 01 60 A0 00 A9 01
:91 36 C8 A9 00 91 36 A5
:36 18 69 02 85 36 A5 37
:69 00 85 37 4C 8F 07
0280R
